timestamp,total_energy
2023-02-25 11:00:00,95.12986455023247
2023-02-25 12:00:00,100.04388062923202
2023-02-25 13:00:00,92.17517602573848
2023-02-25 14:00:00,88.4064476669705
2023-02-25 15:00:00,91.8525477948344
2023-02-25 16:00:00,82.07470407273289
2023-02-25 17:00:00,81.38273307535938
2023-02-25 18:00:00,91.32851829652847
2023-02-25 19:00:00,77.75334461213707
2023-02-25 20:00:00,77.19965544445652
2023-02-25 21:00:00,86.8772016064719
2023-02-25 22:00:00,91.44765421107961
2023-02-25 23:00:00,91.81613019545479
2023-02-26 00:00:00,94.83801490222548
2023-02-26 01:00:00,117.0995149552628
2023-02-26 02:00:00,112.38151828780438
2023-02-26 03:00:00,111.60035347775383
2023-02-26 04:00:00,123.39058224884812
2023-02-26 05:00:00,120.63190683960369
2023-02-26 06:00:00,120.96080210797402
2023-02-26 07:00:00,124.71807133637901
2023-02-26 08:00:00,113.80864847863941
2023-02-26 09:00:00,119.2080622628691
2023-02-26 10:00:00,123.21818428232339
2023-02-26 11:00:00,111.5061894562339
2023-02-26 12:00:00,102.45777687225869
2023-02-26 13:00:00,96.96077897853927
2023-02-26 14:00:00,92.9483001332746
2023-02-26 15:00:00,89.90837175118428
2023-02-26 16:00:00,86.423659841156
2023-02-26 17:00:00,91.20124253532641
2023-02-26 18:00:00,77.56885250254236
2023-02-26 19:00:00,91.51435783906044
2023-02-26 20:00:00,87.58278667630687
2023-02-26 21:00:00,94.8136711166113
2023-02-26 22:00:00,91.695579167294
2023-02-26 23:00:00,109.04649166365041
2023-02-27 00:00:00,114.04648962553894
2023-02-27 01:00:00,118.02031132846805
2023-02-27 02:00:00,110.68861386419192
2023-02-27 03:00:00,126.75498297134392
2023-02-27 04:00:00,128.00503755171172
2023-02-27 05:00:00,120.13331422516433
2023-02-27 06:00:00,128.8882017601701
2023-02-27 07:00:00,130.30681152964758
2023-02-27 08:00:00,129.4096219312468
2023-02-27 09:00:00,124.46727576155911
2023-02-27 10:00:00,121.01188514209937
2023-02-27 11:00:00,122.20369612620652
2023-02-27 12:00:00,115.87944867137143
2023-02-27 13:00:00,90.31400906136948
2023-02-27 14:00:00,98.30111548806337
2023-02-27 15:00:00,94.97173133748122
2023-02-27 16:00:00,83.8910370324883
2023-02-27 17:00:00,91.14540581326419
2023-02-27 18:00:00,96.24378886205253
2023-02-27 19:00:00,85.24165122414945
2023-02-27 20:00:00,94.33353458957261
2023-02-27 21:00:00,91.21586908871893
2023-02-27 22:00:00,96.52874814385261
2023-02-27 23:00:00,112.03625200113248
2023-02-28 00:00:00,107.03649002125798
2023-02-28 01:00:00,117.14670160999438
2023-02-28 02:00:00,110.19963747755676
2023-02-28 03:00:00,132.8925567337886
2023-02-28 04:00:00,129.6425077936631
2023-02-28 05:00:00,127.5716398712295
2023-02-28 06:00:00,131.8874212290237
2023-02-28 07:00:00,121.11057331608839
2023-02-28 08:00:00,131.8934158222969
2023-02-28 09:00:00,120.98945373853216
2023-02-28 10:00:00,117.24204016791727
2023-02-28 11:00:00,110.76408062489011
2023-02-28 12:00:00,104.91505781095258
2023-02-28 13:00:00,105.87668938754616
2023-02-28 14:00:00,98.6100529688203
2023-02-28 15:00:00,96.18767289514952
2023-02-28 16:00:00,89.43724585459294
2023-02-28 17:00:00,89.7703566423859
2023-02-28 18:00:00,84.14065429896213
2023-02-28 19:00:00,97.76834453700108
2023-02-28 20:00:00,80.47304042279497
2023-02-28 21:00:00,97.48287175923745
2023-02-28 22:00:00,101.83953725360426
2023-02-28 23:00:00,95.23551135085165
2023-03-01 00:00:00,115.4852054439561
2023-03-01 01:00:00,114.15275255997422
2023-03-01 02:00:00,118.50910527777846
2023-03-01 03:00:00,117.58503717841207
2023-03-01 04:00:00,119.18192902870403
2023-03-01 05:00:00,120.85966284160865
2023-03-01 06:00:00,124.17786232116076
2023-03-01 07:00:00,128.1835639725801
2023-03-01 08:00:00,119.71750182675768
2023-03-01 09:00:00,110.70456226907848
2023-03-01 10:00:00,114.86943624778905
2023-03-01 11:00:00,110.15604657678728
2023-03-01 12:00:00,103.27329764223964
2023-03-01 13:00:00,98.17720168781173
2023-03-01 14:00:00,87.89805841334599
2023-03-01 15:00:00,80.0932737795832
2023-03-01 16:00:00,76.84810210934556
2023-03-01 17:00:00,70.64505116030047
2023-03-01 18:00:00,78.95953371816661
2023-03-01 19:00:00,77.67604910706056
2023-03-01 20:00:00,77.53200165755352
2023-03-01 21:00:00,67.7769796349919
2023-03-01 22:00:00,80.1100024078651
2023-03-01 23:00:00,96.42890211176706
